Some weights of GPT2ForSequenceClassification were not initialized from the model checkpoint at gpt2 and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Layer 0: Loss[0.6972200029343366] | Accuracy[0.4995]
Layer 1: Loss[1.145093108806759] | Accuracy[0.5]
Layer 2: Loss[0.7576567411534488] | Accuracy[0.50625]
Layer 3: Loss[1.8508644599321997] | Accuracy[0.50025]
Layer 4: Loss[0.7286523693753406] | Accuracy[0.4985]
Layer 5: Loss[1.07058581054525] | Accuracy[0.49925]
Layer 6: Loss[0.9278710445612669] | Accuracy[0.52075]
Layer 7: Loss[0.9346582572220359] | Accuracy[0.499]
Layer 8: Loss[2.083703422443261] | Accuracy[0.50025]
Layer 9: Loss[1.744334922253145] | Accuracy[0.474]
Layer 10: Loss[1.124534080886595] | Accuracy[0.484]
Layer 11: Loss[0.9324239756062398] | Accuracy[0.6025]
Layer 12: Loss[1.5436331053690955] | Accuracy[0.50725]
EPOCH 0
--------------
Step[25] | Loss at layer 0[0.6976789832115173] | Lr[5e-05]
Step[700] | Loss at layer 6[0.5098752975463867] | Lr[5e-05]
Step[700] | Loss at layer 7[0.48832908272743225] | Lr[5e-05]
Step[700] | Loss at layer 8[0.548621416091919] | Lr[5e-05]
Step[700] | Loss at layer 9[0.49373552203178406] | Lr[5e-05]
Step[700] | Loss at layer 10[0.47065243124961853] | Lr[5e-05]
Step[700] | Loss at layer 11[0.47927936911582947] | Lr[5e-05]
Step[700] | Loss at layer 12[0.5239970088005066] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[725] | Loss at layer 0[0.685318648815155] | Lr[5e-05]
Step[725] | Loss at layer 1[0.653816282749176] | Lr[5e-05]
Step[725] | Loss at layer 2[0.642516016960144] | Lr[5e-05]
Step[725] | Loss at layer 3[0.6419258117675781] | Lr[5e-05]
Step[725] | Loss at layer 4[0.6119580268859863] | Lr[5e-05]
Step[725] | Loss at layer 5[0.579915463924408] | Lr[5e-05]
Step[725] | Loss at layer 6[0.536565363407135] | Lr[5e-05]
Step[725] | Loss at layer 7[0.5608668327331543] | Lr[5e-05]
Step[725] | Loss at layer 8[0.5208842158317566] | Lr[5e-05]
Step[725] | Loss at layer 9[0.517483651638031] | Lr[5e-05]
Step[725] | Loss at layer 10[0.5171375274658203] | Lr[5e-05]
Step[725] | Loss at layer 11[0.5644730925559998] | Lr[5e-05]
Step[725] | Loss at layer 12[0.5462144017219543] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[750] | Loss at layer 0[0.6754589676856995] | Lr[5e-05]
Step[750] | Loss at layer 1[0.6170371770858765] | Lr[5e-05]
Step[750] | Loss at layer 2[0.6199675798416138] | Lr[5e-05]
Step[750] | Loss at layer 3[0.6284855008125305] | Lr[5e-05]
Step[750] | Loss at layer 4[0.5857273936271667] | Lr[5e-05]
Step[750] | Loss at layer 5[0.5551108717918396] | Lr[5e-05]
Step[750] | Loss at layer 6[0.5251589417457581] | Lr[5e-05]
Step[750] | Loss at layer 7[0.5317641496658325] | Lr[5e-05]
Step[750] | Loss at layer 8[0.5291154980659485] | Lr[5e-05]
Step[750] | Loss at layer 9[0.5536580085754395] | Lr[5e-05]
Step[750] | Loss at layer 10[0.5297985076904297] | Lr[5e-05]
Step[750] | Loss at layer 11[0.5133485794067383] | Lr[5e-05]
Step[750] | Loss at layer 12[0.5456758141517639] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[775] | Loss at layer 0[0.6828893423080444] | Lr[5e-05]
Step[775] | Loss at layer 1[0.6356525421142578] | Lr[5e-05]
Step[775] | Loss at layer 2[0.6313810348510742] | Lr[5e-05]
Step[775] | Loss at layer 3[0.6313526630401611] | Lr[5e-05]
Step[775] | Loss at layer 4[0.5880531668663025] | Lr[5e-05]
Step[775] | Loss at layer 5[0.5590874552726746] | Lr[5e-05]
Step[775] | Loss at layer 6[0.5238291621208191] | Lr[5e-05]
Step[775] | Loss at layer 7[0.5062369108200073] | Lr[5e-05]
Step[775] | Loss at layer 8[0.505516767501831] | Lr[5e-05]
Step[775] | Loss at layer 9[0.4827408492565155] | Lr[5e-05]
Step[775] | Loss at layer 10[0.45134714245796204] | Lr[5e-05]
Step[775] | Loss at layer 11[0.4301873445510864] | Lr[5e-05]
Step[775] | Loss at layer 12[0.5317476391792297] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[800] | Loss at layer 0[0.6755682826042175] | Lr[5e-05]
Step[800] | Loss at layer 1[0.6370398998260498] | Lr[5e-05]
Step[800] | Loss at layer 2[0.61698979139328] | Lr[5e-05]
Step[800] | Loss at layer 3[0.6328927278518677] | Lr[5e-05]
Step[800] | Loss at layer 4[0.6065637469291687] | Lr[5e-05]
Step[800] | Loss at layer 5[0.569672703742981] | Lr[5e-05]
Step[800] | Loss at layer 6[0.5156030654907227] | Lr[5e-05]
Step[800] | Loss at layer 7[0.5297175049781799] | Lr[5e-05]
Step[800] | Loss at layer 8[0.5396580100059509] | Lr[5e-05]
Step[800] | Loss at layer 9[0.5029467940330505] | Lr[5e-05]
Step[800] | Loss at layer 10[0.44475966691970825] | Lr[5e-05]
Step[800] | Loss at layer 11[0.5114911198616028] | Lr[5e-05]
Step[800] | Loss at layer 12[0.5314738750457764] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[825] | Loss at layer 0[0.6646203994750977] | Lr[5e-05]
Step[825] | Loss at layer 1[0.6305621862411499] | Lr[5e-05]
Step[825] | Loss at layer 2[0.604874849319458] | Lr[5e-05]
Step[825] | Loss at layer 3[0.6177801489830017] | Lr[5e-05]
Step[825] | Loss at layer 4[0.5794851779937744] | Lr[5e-05]
Step[825] | Loss at layer 5[0.5302446484565735] | Lr[5e-05]
Step[825] | Loss at layer 6[0.5101025700569153] | Lr[5e-05]
Step[825] | Loss at layer 7[0.46741774678230286] | Lr[5e-05]
Step[825] | Loss at layer 8[0.4827665090560913] | Lr[5e-05]
Step[825] | Loss at layer 9[0.47874152660369873] | Lr[5e-05]
Step[825] | Loss at layer 10[0.4352432191371918] | Lr[5e-05]
Step[825] | Loss at layer 11[0.4827013313770294] | Lr[5e-05]
Step[825] | Loss at layer 12[0.5194458365440369] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[850] | Loss at layer 0[0.6735654473304749] | Lr[5e-05]
Step[850] | Loss at layer 1[0.6310760378837585] | Lr[5e-05]
Step[850] | Loss at layer 2[0.6056734919548035] | Lr[5e-05]
Step[850] | Loss at layer 3[0.6216606497764587] | Lr[5e-05]
Step[850] | Loss at layer 4[0.5699262619018555] | Lr[5e-05]
Step[850] | Loss at layer 5[0.5387144088745117] | Lr[5e-05]
Step[850] | Loss at layer 6[0.5105428695678711] | Lr[5e-05]
Step[850] | Loss at layer 7[0.5106098651885986] | Lr[5e-05]
Step[850] | Loss at layer 8[0.5160508155822754] | Lr[5e-05]
Step[850] | Loss at layer 9[0.49240460991859436] | Lr[5e-05]
Step[850] | Loss at layer 10[0.5063509345054626] | Lr[5e-05]
Step[850] | Loss at layer 11[0.5370773077011108] | Lr[5e-05]
Step[850] | Loss at layer 12[0.5390223860740662] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[875] | Loss at layer 0[0.6757038235664368] | Lr[5e-05]
Step[875] | Loss at layer 1[0.6123215556144714] | Lr[5e-05]
Step[875] | Loss at layer 2[0.6116226315498352] | Lr[5e-05]
Step[875] | Loss at layer 3[0.625317394733429] | Lr[5e-05]
Step[875] | Loss at layer 4[0.5696868896484375] | Lr[5e-05]
Step[875] | Loss at layer 5[0.5387836694717407] | Lr[5e-05]
Step[875] | Loss at layer 6[0.5000341534614563] | Lr[5e-05]
Step[875] | Loss at layer 7[0.4912377893924713] | Lr[5e-05]
Step[875] | Loss at layer 8[0.48599088191986084] | Lr[5e-05]
Step[875] | Loss at layer 9[0.4494866132736206] | Lr[5e-05]
Step[875] | Loss at layer 10[0.4259765148162842] | Lr[5e-05]
Step[875] | Loss at layer 11[0.4337208867073059] | Lr[5e-05]
Step[875] | Loss at layer 12[0.5132102370262146] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[900] | Loss at layer 0[0.6703725457191467] | Lr[5e-05]
Step[900] | Loss at layer 1[0.6233969926834106] | Lr[5e-05]
Step[900] | Loss at layer 2[0.5983151197433472] | Lr[5e-05]
Step[900] | Loss at layer 3[0.6083433628082275] | Lr[5e-05]
Step[900] | Loss at layer 4[0.5592012405395508] | Lr[5e-05]
Step[900] | Loss at layer 5[0.5247869491577148] | Lr[5e-05]
Step[900] | Loss at layer 6[0.4876421391963959] | Lr[5e-05]
Step[900] | Loss at layer 7[0.47619950771331787] | Lr[5e-05]
Step[900] | Loss at layer 8[0.4909663200378418] | Lr[5e-05]
Step[900] | Loss at layer 9[0.44505804777145386] | Lr[5e-05]
Step[900] | Loss at layer 10[0.403619647026062] | Lr[5e-05]
Step[900] | Loss at layer 11[0.4304894208908081] | Lr[5e-05]
Step[900] | Loss at layer 12[0.49155092239379883] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[925] | Loss at layer 0[0.670599639415741] | Lr[5e-05]
Step[925] | Loss at layer 1[0.6146922707557678] | Lr[5e-05]
Step[925] | Loss at layer 2[0.6010565757751465] | Lr[5e-05]
Step[925] | Loss at layer 3[0.6186761856079102] | Lr[5e-05]
Step[925] | Loss at layer 4[0.5719793438911438] | Lr[5e-05]
Step[925] | Loss at layer 5[0.5186549425125122] | Lr[5e-05]
Step[925] | Loss at layer 6[0.4821286201477051] | Lr[5e-05]
Step[925] | Loss at layer 7[0.4738770127296448] | Lr[5e-05]
Step[925] | Loss at layer 8[0.4634459316730499] | Lr[5e-05]
Step[925] | Loss at layer 9[0.4289347231388092] | Lr[5e-05]
Step[925] | Loss at layer 10[0.3990723192691803] | Lr[5e-05]
Step[925] | Loss at layer 11[0.3860310912132263] | Lr[5e-05]
Step[925] | Loss at layer 12[0.5098735690116882] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[950] | Loss at layer 0[0.6633683443069458] | Lr[5e-05]
Step[950] | Loss at layer 1[0.6004396080970764] | Lr[5e-05]
Step[950] | Loss at layer 2[0.5943636894226074] | Lr[5e-05]
Step[950] | Loss at layer 3[0.5910782814025879] | Lr[5e-05]
Step[950] | Loss at layer 4[0.5530264377593994] | Lr[5e-05]
Step[950] | Loss at layer 5[0.5193474292755127] | Lr[5e-05]
Step[950] | Loss at layer 6[0.49659937620162964] | Lr[5e-05]
Step[950] | Loss at layer 7[0.476323664188385] | Lr[5e-05]
Step[950] | Loss at layer 8[0.4416685700416565] | Lr[5e-05]
Step[950] | Loss at layer 9[0.46087324619293213] | Lr[5e-05]
Step[950] | Loss at layer 10[0.4522174298763275] | Lr[5e-05]
Step[950] | Loss at layer 11[0.47526606917381287] | Lr[5e-05]
Step[950] | Loss at layer 12[0.4946359097957611] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[975] | Loss at layer 0[0.6734454035758972] | Lr[5e-05]
Step[975] | Loss at layer 1[0.6054331660270691] | Lr[5e-05]
Step[975] | Loss at layer 2[0.5934867858886719] | Lr[5e-05]
Step[975] | Loss at layer 3[0.6068298816680908] | Lr[5e-05]
Step[975] | Loss at layer 4[0.5585445761680603] | Lr[5e-05]
Step[975] | Loss at layer 5[0.5104694366455078] | Lr[5e-05]
Step[975] | Loss at layer 6[0.4810335040092468] | Lr[5e-05]
Step[975] | Loss at layer 7[0.4722067415714264] | Lr[5e-05]
Step[975] | Loss at layer 8[0.48990756273269653] | Lr[5e-05]
Step[975] | Loss at layer 9[0.4857332110404968] | Lr[5e-05]
Step[975] | Loss at layer 10[0.42240846157073975] | Lr[5e-05]
Step[975] | Loss at layer 11[0.41978925466537476] | Lr[5e-05]
Step[975] | Loss at layer 12[0.5050814151763916] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[1000] | Loss at layer 0[0.6734557747840881] | Lr[5e-05]
Step[1000] | Loss at layer 1[0.6059820055961609] | Lr[5e-05]
Step[1000] | Loss at layer 2[0.5899295210838318] | Lr[5e-05]
Step[1000] | Loss at layer 3[0.6113731861114502] | Lr[5e-05]
Step[1000] | Loss at layer 4[0.5608532428741455] | Lr[5e-05]
Step[1000] | Loss at layer 5[0.533159077167511] | Lr[5e-05]
Step[1000] | Loss at layer 6[0.4828024208545685] | Lr[5e-05]
Step[1000] | Loss at layer 7[0.48439642786979675] | Lr[5e-05]
Step[1000] | Loss at layer 8[0.4923523962497711] | Lr[5e-05]
Step[1000] | Loss at layer 9[0.4757770299911499] | Lr[5e-05]
Step[1000] | Loss at layer 10[0.4608205556869507] | Lr[5e-05]
Step[1000] | Loss at layer 11[0.4934607446193695] | Lr[5e-05]
Step[1000] | Loss at layer 12[0.5164251327514648] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[1025] | Loss at layer 0[0.686032235622406] | Lr[5e-05]
Step[1025] | Loss at layer 1[0.6273592710494995] | Lr[5e-05]
Step[1025] | Loss at layer 2[0.612902045249939] | Lr[5e-05]
Step[1025] | Loss at layer 3[0.6333227753639221] | Lr[5e-05]
Step[1025] | Loss at layer 4[0.5896517634391785] | Lr[5e-05]
Step[1025] | Loss at layer 5[0.5283458232879639] | Lr[5e-05]
Step[1025] | Loss at layer 6[0.4923141300678253] | Lr[5e-05]
Step[1025] | Loss at layer 7[0.4891386032104492] | Lr[5e-05]
Step[1025] | Loss at layer 8[0.4719250500202179] | Lr[5e-05]
Step[1025] | Loss at layer 9[0.48063457012176514] | Lr[5e-05]
Step[1025] | Loss at layer 10[0.46198126673698425] | Lr[5e-05]
Step[1025] | Loss at layer 11[0.3959154188632965] | Lr[5e-05]
Step[1025] | Loss at layer 12[0.5071579813957214] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[1050] | Loss at layer 0[0.6726619601249695] | Lr[5e-05]
Step[1050] | Loss at layer 1[0.6173791885375977] | Lr[5e-05]
Step[1050] | Loss at layer 2[0.5912709832191467] | Lr[5e-05]
Step[1050] | Loss at layer 3[0.601149320602417] | Lr[5e-05]
Step[1050] | Loss at layer 4[0.5674858093261719] | Lr[5e-05]
Step[1050] | Loss at layer 5[0.5186004638671875] | Lr[5e-05]
Step[1050] | Loss at layer 6[0.496863454580307] | Lr[5e-05]
Step[1050] | Loss at layer 7[0.4834083318710327] | Lr[5e-05]
Step[1050] | Loss at layer 8[0.47515979409217834] | Lr[5e-05]
Step[1050] | Loss at layer 9[0.47597140073776245] | Lr[5e-05]
Step[1050] | Loss at layer 10[0.4537401497364044] | Lr[5e-05]
Step[1050] | Loss at layer 11[0.47037795186042786] | Lr[5e-05]
Step[1050] | Loss at layer 12[0.49264803528785706] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[1075] | Loss at layer 0[0.6707954406738281] | Lr[5e-05]
Step[1075] | Loss at layer 1[0.6028397083282471] | Lr[5e-05]
Step[1075] | Loss at layer 2[0.5874919295310974] | Lr[5e-05]
Step[1075] | Loss at layer 3[0.6043258309364319] | Lr[5e-05]
Step[1075] | Loss at layer 4[0.579598605632782] | Lr[5e-05]
Step[1075] | Loss at layer 5[0.540184736251831] | Lr[5e-05]
Step[1075] | Loss at layer 6[0.49356427788734436] | Lr[5e-05]
Step[1075] | Loss at layer 7[0.48446589708328247] | Lr[5e-05]
Step[1075] | Loss at layer 8[0.5017203688621521] | Lr[5e-05]
Step[1075] | Loss at layer 9[0.4963521957397461] | Lr[5e-05]
Step[1075] | Loss at layer 10[0.45618683099746704] | Lr[5e-05]
Step[1075] | Loss at layer 11[0.5096202492713928] | Lr[5e-05]
Step[1075] | Loss at layer 12[0.5071387887001038] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[1100] | Loss at layer 0[0.6686030626296997] | Lr[5e-05]
Step[1100] | Loss at layer 1[0.6040730476379395] | Lr[5e-05]
Step[1100] | Loss at layer 2[0.5754801630973816] | Lr[5e-05]
Step[1100] | Loss at layer 3[0.5929511189460754] | Lr[5e-05]
Step[1100] | Loss at layer 4[0.5431520938873291] | Lr[5e-05]
Step[1100] | Loss at layer 5[0.5112302303314209] | Lr[5e-05]
Step[1100] | Loss at layer 6[0.4766708016395569] | Lr[5e-05]
Step[1100] | Loss at layer 7[0.45916837453842163] | Lr[5e-05]
Step[1100] | Loss at layer 8[0.44031718373298645] | Lr[5e-05]
Step[1100] | Loss at layer 9[0.4369605779647827] | Lr[5e-05]
Step[1100] | Loss at layer 10[0.4411538541316986] | Lr[5e-05]
Step[1100] | Loss at layer 11[0.40387916564941406] | Lr[5e-05]
Step[1100] | Loss at layer 12[0.48681730031967163] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[1125] | Loss at layer 0[0.682272732257843] | Lr[5e-05]
Step[1125] | Loss at layer 1[0.6130712032318115] | Lr[5e-05]
Step[1125] | Loss at layer 2[0.6052162647247314] | Lr[5e-05]
Step[1125] | Loss at layer 3[0.6208078861236572] | Lr[5e-05]
Step[1125] | Loss at layer 4[0.5919722318649292] | Lr[5e-05]
Step[1125] | Loss at layer 5[0.538658082485199] | Lr[5e-05]
Step[1125] | Loss at layer 6[0.4987875521183014] | Lr[5e-05]
Step[1125] | Loss at layer 7[0.49374887347221375] | Lr[5e-05]
Step[1125] | Loss at layer 8[0.4616073966026306] | Lr[5e-05]
Step[1125] | Loss at layer 9[0.44869884848594666] | Lr[5e-05]
Step[1125] | Loss at layer 10[0.47804582118988037] | Lr[5e-05]
Step[1125] | Loss at layer 11[0.4488084614276886] | Lr[5e-05]
Step[1125] | Loss at layer 12[0.5161998867988586] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[1150] | Loss at layer 0[0.6737039089202881] | Lr[5e-05]
Step[1150] | Loss at layer 1[0.6205054521560669] | Lr[5e-05]
Step[1150] | Loss at layer 2[0.5866339802742004] | Lr[5e-05]
Step[1150] | Loss at layer 3[0.605082631111145] | Lr[5e-05]
Step[1150] | Loss at layer 4[0.5486369729042053] | Lr[5e-05]
Step[1150] | Loss at layer 5[0.5155044198036194] | Lr[5e-05]
Step[1150] | Loss at layer 6[0.47770747542381287] | Lr[5e-05]
Step[1150] | Loss at layer 7[0.47303977608680725] | Lr[5e-05]
Step[1150] | Loss at layer 8[0.4850012958049774] | Lr[5e-05]
Step[1150] | Loss at layer 9[0.48785877227783203] | Lr[5e-05]
Step[1150] | Loss at layer 10[0.4292725622653961] | Lr[5e-05]
Step[1150] | Loss at layer 11[0.43619054555892944] | Lr[5e-05]
Step[1150] | Loss at layer 12[0.47355952858924866] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[1175] | Loss at layer 0[0.666702151298523] | Lr[5e-05]
Step[1175] | Loss at layer 1[0.5999478697776794] | Lr[5e-05]
Step[1175] | Loss at layer 2[0.5870429277420044] | Lr[5e-05]
Step[1175] | Loss at layer 3[0.6021586656570435] | Lr[5e-05]
Step[1175] | Loss at layer 4[0.5577332377433777] | Lr[5e-05]
Step[1175] | Loss at layer 5[0.4897800087928772] | Lr[5e-05]
Step[1175] | Loss at layer 6[0.4658361077308655] | Lr[5e-05]
Step[1175] | Loss at layer 7[0.4693898558616638] | Lr[5e-05]
Step[1175] | Loss at layer 8[0.46375128626823425] | Lr[5e-05]
Step[1175] | Loss at layer 9[0.4105222523212433] | Lr[5e-05]
Step[1175] | Loss at layer 10[0.3892213702201843] | Lr[5e-05]
Step[1175] | Loss at layer 11[0.4910426139831543] | Lr[5e-05]
Step[1175] | Loss at layer 12[0.47863397002220154] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[1200] | Loss at layer 0[0.6694542765617371] | Lr[5e-05]
Step[1200] | Loss at layer 1[0.6054345369338989] | Lr[5e-05]
Step[1200] | Loss at layer 2[0.5837578773498535] | Lr[5e-05]
Step[1200] | Loss at layer 3[0.5946024060249329] | Lr[5e-05]
Step[1200] | Loss at layer 4[0.5633084177970886] | Lr[5e-05]
Step[1200] | Loss at layer 5[0.50834721326828] | Lr[5e-05]
Step[1200] | Loss at layer 6[0.45524847507476807] | Lr[5e-05]
Step[1200] | Loss at layer 7[0.45663440227508545] | Lr[5e-05]
Step[1200] | Loss at layer 8[0.4282926917076111] | Lr[5e-05]
Step[1200] | Loss at layer 9[0.41357412934303284] | Lr[5e-05]
Step[1200] | Loss at layer 10[0.3875442445278168] | Lr[5e-05]
Step[1200] | Loss at layer 11[0.3774281144142151] | Lr[5e-05]
Step[1200] | Loss at layer 12[0.4721236228942871] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[1225] | Loss at layer 0[0.6853777766227722] | Lr[5e-05]
Step[1225] | Loss at layer 1[0.6159653067588806] | Lr[5e-05]
Step[1225] | Loss at layer 2[0.604278028011322] | Lr[5e-05]
Step[1225] | Loss at layer 3[0.6026411056518555] | Lr[5e-05]
Step[1225] | Loss at layer 4[0.574060320854187] | Lr[5e-05]
Step[1225] | Loss at layer 5[0.5333163142204285] | Lr[5e-05]
Step[1225] | Loss at layer 6[0.46601375937461853] | Lr[5e-05]
Step[1225] | Loss at layer 7[0.4527331590652466] | Lr[5e-05]
Step[1225] | Loss at layer 8[0.4587577283382416] | Lr[5e-05]
Step[1225] | Loss at layer 9[0.4298597574234009] | Lr[5e-05]
Step[1225] | Loss at layer 10[0.4002842903137207] | Lr[5e-05]
Step[1225] | Loss at layer 11[0.42073744535446167] | Lr[5e-05]
Step[1225] | Loss at layer 12[0.48979052901268005] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[1250] | Loss at layer 0[0.6897491812705994] | Lr[5e-05]
Step[1250] | Loss at layer 1[0.6124334335327148] | Lr[5e-05]
Step[1250] | Loss at layer 2[0.5958630442619324] | Lr[5e-05]
Step[1250] | Loss at layer 3[0.61407071352005] | Lr[5e-05]
Step[1250] | Loss at layer 4[0.5587918162345886] | Lr[5e-05]
Step[1250] | Loss at layer 5[0.5129489898681641] | Lr[5e-05]
Step[1250] | Loss at layer 6[0.4663807153701782] | Lr[5e-05]
Step[1250] | Loss at layer 7[0.4574899673461914] | Lr[5e-05]
Step[1250] | Loss at layer 8[0.46169227361679077] | Lr[5e-05]
Step[1250] | Loss at layer 9[0.4228230118751526] | Lr[5e-05]
Step[1250] | Loss at layer 10[0.42921507358551025] | Lr[5e-05]
Step[1250] | Loss at layer 11[0.40263116359710693] | Lr[5e-05]
Step[1250] | Loss at layer 12[0.4867701232433319] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
EPOCH 1
--------------
Step[25] | Loss at layer 0[0.674496591091156] | Lr[5e-05]
Step[25] | Loss at layer 1[0.6114631295204163] | Lr[5e-05]
Step[25] | Loss at layer 2[0.5896700620651245] | Lr[5e-05]
Step[25] | Loss at layer 3[0.6026601791381836] | Lr[5e-05]
Step[25] | Loss at layer 4[0.5519890189170837] | Lr[5e-05]
Step[25] | Loss at layer 5[0.5084357857704163] | Lr[5e-05]
Step[25] | Loss at layer 6[0.4709033966064453] | Lr[5e-05]
Step[25] | Loss at layer 7[0.45739027857780457] | Lr[5e-05]
Step[25] | Loss at layer 8[0.4551454484462738] | Lr[5e-05]
Step[25] | Loss at layer 9[0.439385324716568] | Lr[5e-05]
Step[25] | Loss at layer 10[0.4074566960334778] | Lr[5e-05]
Step[25] | Loss at layer 11[0.3963692784309387] | Lr[5e-05]
Step[25] | Loss at layer 12[0.48782244324684143] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
